({'xlim': [0, 963],
  'ylim': [0, 963],
  'linkColor': '#7c7c7c',
    'weight': 1},
   {'source': 2928416,
    'target': 2006852728,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 2928416,
    'target': 2046957886,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 3009678,
    'target': 1847907,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 3009678,
    'target': 3225824,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 3009678,
    'target': 3681090,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 3033855,
    'target': 32737144,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 3071228,
    'target': 145883179,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 3071228,
    'target': 1405628931,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 3071228,
    'target': 1500667060,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 3071228,
    'target': 1500667639,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 3071228,
    'target': 1500668565,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 3681090,
    'target': 1847907,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 3681090,
    'target': 2084808,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 3681090,
    'target': 47848445,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 3681090,
    'target': 144408445,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 3681090,
    'target': 145974520,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 4620460,
    'target': 5097384,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 5097384,
    'target': 11308925,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 5097384,
    'target': 48377286,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 5097384,
    'target': 120295806,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 5097384,
    'target': 145807397,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 7219608,
    'target': 41170557,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 7219608,
    'target': 48550760,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 7219608,
    'target': 51170345,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 7219608,
    'target': 2017014190,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 7219608,
    'target': 2100704104,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 12036620,
    'target': 46323975,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 12036620,
    'target': 52207578,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 12036620,
    'target': 2006852728,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 12036620,
    'target': 2046957886,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 20510781,
    'target': 20757968,
    'width': 0.6850179608551518,
    'weight': 3},
   {'source': 31659063,
    'target': 48562770,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 32368694,
    'target': 48520894,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 32368694,
    'target': 108486045,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 32737144,
    'target': 1801346,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 32737144,
    'target': 35094795,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 38080696,
    'target': 41170557,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 38080696,
    'target': 49112323,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 40660541,
    'target': 2471402,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 40660541,
    'target': 2734912,
    'width': 0.6850179608551518,
    'weight': 3},
   {'source': 40660541,
    'target': 2805349,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 40660541,
    'target': 2934077,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 40660541,
    'target': 3003460,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 40660541,
    'target': 3060017,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 40660541,
    'target': 35213700,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 40660541,
    'target': 144041798,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 40660541,
    'target': 144278875,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 40660541,
    'target': 144715575,
    'width': 0.6850179608551518,
    'weight': 3},
   {'source': 40660541,
    'target': 145228658,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 40660541,
    'target': 145791827,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 41170557,
    'target': 48550760,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 41170557,
    'target': 49112323,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 41170557,
    'target': 51170345,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 41170557,
    'target': 2017014190,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 41170557,
    'target': 2100704104,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 46323975,
    'target': 52207578,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 46323975,
    'target': 2006852728,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 46323975,
    'target': 2046957886,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 46868357,
    'target': 2088546758,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48046557,
    'target': 114079734,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48046557,
    'target': 144229664,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48046557,
    'target': 147046671,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48046557,
    'target': 151491159,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48046557,
    'target': 2057046985,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48046557,
    'target': 2057047829,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48520894,
    'target': 1760557,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 48520894,
    'target': 3074754,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 48520894,
    'target': 32232633,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 48520894,
    'target': 98447928,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 48520894,
    'target': 108486045,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48520894,
    'target': 145540107,
    'width': 0.5593148229123145,
    'weight': 2},
   {'source': 48520894,
    'target': 2079417698,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48520894,
    'target': 2109884660,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48550760,
    'target': 1951564,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48550760,
    'target': 2801337,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48550760,
    'target': 39597654,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48550760,
    'target': 47163421,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48550760,
    'target': 51170345,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48550760,
    'target': 1388812429,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48550760,
    'target': 1398241945,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48550760,
    'target': 2017014190,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 48550760,
    'target': 2100704104,
    'width': 0.39549530409945044,
    'weight': 1},
   {'source': 49112323,
    'target': 11741399,
    'width': 0.39549530409945044,
    'weight': 1},
   ...],
  'nodes': [{'id': 1678244,
    'x': 206.17774702056536,
    'y': 529.7660188636945,
    'x_canvas': 282.1875959297869,
    'y_canvas': 516.4409324909882,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 2950213,
    'x': 232.0149534706783,
    'y': 542.934652478302,
    'x_canvas': 300.89177140526175,
    'y_canvas': 525.9740232442565,
    'radius': 6.90315529801356,
    'color': '#8c8c8c'},
   {'id': 8179569,
    'x': 188.04158702496784,
    'y': 533.422716206277,
    'x_canvas': 269.0583932946676,
    'y_canvas': 519.0881036891758,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 143906534,
    'x': 203.04135476107052,
    'y': 542.653811088202,
    'x_canvas': 279.9170861014592,
    'y_canvas': 525.7707154040165,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 1678397,
    'x': 639.8118403631737,
    'y': 258.53561178153547,
    'x_canvas': 596.105750730657,
    'y_canvas': 320.090714128778,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 144629886,
    'x': 651.184241658389,
    'y': 270.56003913789914,
    'x_canvas': 604.3385056847939,
    'y_canvas': 328.7954864384231,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1678460,
    'x': 628.0940622789893,
    'y': 617.6996537829932,
    'x_canvas': 587.6229692081096,
    'y_canvas': 580.0982067749778,
    'radius': 2.917115535583931,
    'color': '#ff0fb3'},
   {'id': 1703601,
    'x': 636.6728751083502,
    'y': 608.9693049928701,
    'x_canvas': 593.8333782490963,
    'y_canvas': 573.7780972055531,
    'radius': 2.917115535583931,
    'color': '#ff0fb3'},
   {'id': 1760810,
    'x': 623.1130107008819,
    'y': 609.5234994827636,
    'x_canvas': 584.0170661106056,
    'y_canvas': 574.1792919324878,
    'radius': 2.917115535583931,
    'color': '#ff0fb3'},
   {'id': 1767493,
    'x': 636.4869357177681,
    'y': 599.6966141868929,
    'x_canvas': 593.6987722499545,
    'y_canvas': 567.0653732003594,
    'radius': 2.917115535583931,
    'color': '#ff0fb3'},
   {'id': 1776476,
    'x': 609.4341961546168,
    'y': 605.6932396155823,
    'x_canvas': 574.1146431043172,
    'y_canvas': 571.4064746462709,
    'radius': 6.6520468916954165,
    'color': '#ff0fb3'},
   {'id': 2023275,
    'x': 637.7323383540796,
    'y': 619.1316678059031,
    'x_canvas': 594.600349186771,
    'y_canvas': 581.1348761850228,
    'radius': 2.917115535583931,
    'color': '#ff0fb3'},
   {'id': 1678535,
    'x': 440.73424580731796,
    'y': 614.8411570414045,
    'x_canvas': 451.98868958483445,
    'y_canvas': 578.0288721991219,
    'radius': 1.3045737271572753,
    'color': '#4a1e96'},
   {'id': 1389920075,
    'x': 427.22615112179125,
    'y': 623.1418932038044,
    'x_canvas': 442.2098547938032,
    'y_canvas': 584.037974849477,
    'radius': 3.9137211814718262,
    'color': '#4a1e96'},
   {'id': 1678622,
    'x': 154.56119434531533,
    'y': 521.990175224731,
    'x_canvas': 244.82113138800017,
    'y_canvas': 510.81181216895004,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1709005,
    'x': 141.48002608508997,
    'y': 523.7791513700452,
    'x_canvas': 235.35135890946668,
    'y_canvas': 512.1068950490594,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 9571638,
    'x': 153.8041242635383,
    'y': 534.4017123266353,
    'x_canvas': 244.2730701382621,
    'y_canvas': 519.7968225384967,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 143640165,
    'x': 140.78390212905944,
    'y': 536.72466479878,
    'x_canvas': 234.84741802671618,
    'y_canvas': 521.4784637307856,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1680082,
    'x': 409.3983758635984,
    'y': 301.74245176822717,
    'x_canvas': 429.30389929081923,
    'y_canvas': 351.3691852905979,
    'radius': 5.534837574184309,
    'color': '#0fdbff'},
   {'id': 1712423,
    'x': 381.31263406286234,
    'y': 321.89522892091065,
    'x_canvas': 408.9719549680401,
    'y_canvas': 365.9582656120227,
    'radius': 10.598407061104782,
    'color': '#0fdbff'},
   {'id': 1732913,
    'x': 410.9588447813501,
    'y': 328.7618404564072,
    'x_canvas': 430.4335602902778,
    'y_canvas': 370.9291709353142,
    'radius': 5.052592319179866,
    'color': '#0fdbff'},
   {'id': 9602006,
    'x': 420.4647812337186,
    'y': 311.2166842184198,
    'x_canvas': 437.31513643153426,
    'y_canvas': 358.22781014177906,
    'radius': 3.45157764900678,
    'color': '#0fdbff'},
   {'id': 40016674,
    'x': 424.3168898852302,
    'y': 299.7186051805268,
    'x_canvas': 440.10377057847984,
    'y_canvas': 349.9040740455073,
    'radius': 5.378895273475162,
    'color': '#0fdbff'},
   {'id': 40052301,
    'x': 410.4827498571225,
    'y': 315.585365447997,
    'x_canvas': 430.0889037182552,
    'y_canvas': 361.390403608383,
    'radius': 4.519175955311797,
    'color': '#0fdbff'},
   {'id': 143604617,
    'x': 433.5094422116332,
    'y': 318.056121416437,
    'x_canvas': 446.75848040992037,
    'y_canvas': 363.1790433082673,
    'radius': 7.263559106750613,
    'color': '#0fdbff'},
   {'id': 144576794,
    'x': 419.4177990864478,
    'y': 321.16289795959574,
    'x_canvas': 436.5572008613691,
    'y_canvas': 365.42811360688995,
    'radius': 3.195539963376166,
    'color': '#0fdbff'},
   {'id': 1680100,
    'x': 813.4952953570182,
    'y': 333.49436324717175,
    'x_canvas': 721.8393831829148,
    'y_canvas': 374.3551580632592,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 39775087,
    'x': 820.6881471572898,
    'y': 346.9457704808105,
    'x_canvas': 727.0464616842664,
    'y_canvas': 384.0929554437864,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1489125592,
    'x': 814.106787101487,
    'y': 318.8659742983864,
    'x_canvas': 722.2820567711927,
    'y_canvas': 363.76531529717397,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1680158,
    'x': 541.2169475992733,
